ID,OPPORTUNITY_TYPE,OPPORTUNITY_LEAD_SOURCE,OPPORTUNITY_SALES_STAGE,ACCOUNT_TK,RAN_NUM,L_PAD,R_PAD
32910A89-E89F-0222-FC00-3B28DA8A5414,New Business,Other,Proposal/Price Quote,12,769,-[,]
B22C5A1C-C027-DEE6-1BCD-078834DC6611,Existing Business,Trade Show,Prospecting,7,315,-[,]
8806E803-0A19-5BA3-BC27-2ADFF697D478,Existing Business,Direct Mail,Perception Analysis,38,958,-[,]
479CBBAE-233C-B25C-2668-20D86DEDA3D7,Existing Business,Existing Customer,Needs Analysis,49,964,-[,]
F8909F62-AB3E-A5D1-FEEA-32F8DAC85966,Existing Business,Other,Perception Analysis,70,950,-[,]
8D03C15E-8264-2AF5-77AD-6EAB0E352448,Existing Business,Existing Customer,Identifying Decision Makers,27,261,-[,]
3BA57BED-23B4-1CCF-63BD-5B929621F219,New Business,Employee,Proposal/Price Quote,55,919,-[,]
A93CAEB6-A1F5-0943-89FD-78A06B700427,Existing Business,Conference,Proposal/Price Quote,59,181,-[,]
D116D0BB-FA87-CFCD-CDA4-D8B95415693E,Existing Business,Partner,Closed Won,38,745,-[,]
4D2D7747-49DF-D561-43E0-A15A8817D1B5,Existing Business,Cold Call,Prospecting,41,913,-[,]
F63C0F68-D971-C056-2A6F-2FDD23EDDCD0,Existing Business,Conference,Needs Analysis,23,816,-[,]
380582F3-35F3-135B-0FBB-96FDC40E8180,New Business,Word of mouth,Prospecting,75,571,-[,]
26F89429-AEE1-8972-EC7D-4E8A36081294,Existing Business,Cold Call,Perception Analysis,29,444,-[,]
4FD84DB2-9E04-8C48-EEB3-B30D492DE28F,New Business,Other,Closed Lost,20,317,-[,]
14C0E745-9380-6C88-2CDB-4FA08A46AE7D,New Business,Trade Show,Closed Won,60,751,-[,]
37F8B69C-ED6F-DE79-5709-C0F6CF16DA76,New Business,Public Relations,Needs Analysis,7,111,-[,]
1F560649-6277-404E-ABA3-4FC70E029B0E,Existing Business,Word of mouth,Identifying Decision Makers,38,538,-[,]
088F766E-ACB3-C33A-04EB-21D06EB61285,Existing Business,Self Generated,Needs Analysis,58,301,-[,]
D9388992-74A7-BDFE-1ADA-D03927BF1DF3,Existing Business,Campaign,Prospecting,56,909,-[,]
3CE5B2CB-7760-E035-3B60-B7F7F6BCB8D4,New Business,Web Site,Negotiation/Review,34,196,-[,]
A8066B0C-9653-20C8-B0DB-862BDA4B59B1,New Business,Public Relations,Negotiation/Review,4,640,-[,]
397F8DD6-209F-3F18-674D-B6C33938D445,Existing Business,Existing Customer,Prospecting,20,350,-[,]
CCF87D39-A036-CEBD-1BD6-B6C5A69986CA,New Business,Conference,Qualification,10,656,-[,]
C897A9DF-E7E9-EECB-6635-1785D6FCEF91,New Business,Existing Customer,Prospecting,85,665,-[,]
56F7B9E4-DD1A-C6EF-3D07-553DBDA95196,Existing Business,Self Generated,Value Proposition,43,276,-[,]
A425ECAE-CFE1-799D-12FB-C8D7BE39D150,Existing Business,Direct Mail,Negotiation/Review,68,148,-[,]
4C14FF7C-E9B2-9AA2-F03B-874E8A364262,New Business,Other,Value Proposition,96,672,-[,]
FF8A33F1-FC04-05E2-125E-2BAE5F6734D6,Existing Business,Web Site,Closed Lost,29,956,-[,]
A61B58E7-BEE1-3A4E-A922-E0B8106F9E86,New Business,Web Site,Needs Analysis,26,998,-[,]
A635188E-43E5-7FF9-7E2E-43ECAEB51AFA,New Business,Conference,Identifying Decision Makers,30,921,-[,]
8D9459BB-6E72-2E40-CBB8-F18BA9D8EFEA,New Business,Cold Call,Proposal/Price Quote,93,697,-[,]
64DC9D73-80D0-F23D-1A54-FC4D93F8949D,New Business,Cold Call,Closed Won,83,404,-[,]
B530E6E0-10C2-3B77-8F51-B17A635DF34D,New Business,Conference,Identifying Decision Makers,84,681,-[,]
697041EC-F994-6990-6128-E7EFF722EFCD,Existing Business,Existing Customer,Proposal/Price Quote,100,811,-[,]
71F027C8-28A3-A67B-A057-4911A1A5187D,Existing Business,Public Relations,Perception Analysis,44,376,-[,]
755EC2C1-72C1-73F4-E846-CAA344897E47,New Business,Other,Proposal/Price Quote,17,326,-[,]
A95DEFA5-F132-347C-11D5-DE0B5572B9C5,New Business,Existing Customer,Closed Won,49,243,-[,]
C942E051-4ADD-D266-FB66-096150CBE20F,Existing Business,Existing Customer,Identifying Decision Makers,10,984,-[,]
5125BFCC-C6EA-5F1F-1841-902BE84AFEB5,Existing Business,Campaign,Needs Analysis,82,784,-[,]
F3E79E71-542F-B605-F9E4-86D4A5CB50E6,Existing Business,Trade Show,Prospecting,31,342,-[,]
5DC9C814-9DBC-2A1A-99F0-DCCDD7345D9B,New Business,Partner,Proposal/Price Quote,50,219,-[,]
38699CDA-B837-EC26-E04C-42B5AE386CD7,Existing Business,Public Relations,Value Proposition,31,285,-[,]
FAAC82BF-A405-F1D6-FCC7-33E71A4F4969,New Business,Word of mouth,Closed Lost,54,599,-[,]
54148213-0810-3392-68AA-F5151B958097,Existing Business,Conference,Prospecting,47,693,-[,]
F737EB76-27DA-0D6D-7CB6-2A21E4931F73,New Business,Word of mouth,Proposal/Price Quote,38,167,-[,]
B73B2D45-EFCD-CDD7-A47F-244EB437C640,Existing Business,Employee,Prospecting,27,700,-[,]
B3A93343-C74D-BD78-618E-8DF2451CE2DB,Existing Business,Direct Mail,Proposal/Price Quote,88,944,-[,]
9FF76AE6-DA1B-38EB-5D48-4D79D803A2F9,New Business,Existing Customer,Value Proposition,34,185,-[,]
831EAA0B-2497-D513-182F-DF501096B778,Existing Business,Conference,Closed Lost,94,856,-[,]
5423D03D-5A33-AD13-1328-694FAA0362A7,New Business,Conference,Negotiation/Review,6,428,-[,]
75A168AF-D2B4-7BCE-8E28-89AACC57728C,New Business,Public Relations,Needs Analysis,88,534,-[,]
74A64560-3AA6-EC37-BD05-717BD6677A6C,Existing Business,Employee,Needs Analysis,90,424,-[,]
7A2FCE4C-B35A-C712-CB4D-DD2A38203BDA,Existing Business,Self Generated,Value Proposition,19,289,-[,]
E601F71B-C96F-0D6E-F8A1-CAE83AF22DED,Existing Business,Trade Show,Closed Lost,26,311,-[,]
220B348E-A571-0D99-0D3B-EE67560B1A6F,Existing Business,Campaign,Value Proposition,88,405,-[,]
BEFBB6A0-4DDC-C3A7-1597-E946C533365A,New Business,Trade Show,Closed Won,9,953,-[,]
25973A37-8CDD-6B32-BA22-39428B78F5D2,New Business,Direct Mail,Negotiation/Review,13,611,-[,]
F282452A-46B0-6BFC-A4F0-7584CD0FDD7F,Existing Business,Employee,Closed Lost,85,487,-[,]
F9F98BCB-19B1-A0BD-DFF5-50394379DFBF,New Business,Direct Mail,Closed Lost,99,876,-[,]
A638990D-000E-57EA-0283-BE3409106394,New Business,Other,Qualification,8,261,-[,]
D845B2D2-7347-156C-0AB8-DC3C4C6AFF08,New Business,Employee,Needs Analysis,34,766,-[,]
228E4B3F-7EA9-537B-955B-D16AD64255D5,New Business,Email,Value Proposition,12,841,-[,]
DC67E1F5-B9F6-542B-5B78-E076205BE9FE,New Business,Word of mouth,Identifying Decision Makers,7,616,-[,]
4F63FB38-D9D6-4E07-57F6-9EBE9338C0BC,New Business,Self Generated,Closed Won,74,702,-[,]
0A2C9851-3AA3-809D-5DCC-BA51369A49E2,Existing Business,Self Generated,Needs Analysis,44,748,-[,]
8616893B-FCCC-608F-AABD-2486C55D57BD,Existing Business,Self Generated,Prospecting,92,776,-[,]
B5494E40-3323-F725-940C-CB93BA22403B,New Business,Cold Call,Proposal/Price Quote,76,178,-[,]
5CD320BA-2CEA-C526-AF0D-0075FCD317CC,Existing Business,Email,Proposal/Price Quote,84,278,-[,]
C830A631-5651-D8B9-326F-56C86132B5CD,New Business,Web Site,Needs Analysis,84,661,-[,]
525AFBBC-3E43-2B40-0959-415925614945,Existing Business,Cold Call,Closed Lost,13,176,-[,]
E302BC40-83FE-2093-7333-C5E7843B8295,Existing Business,Self Generated,Needs Analysis,2,558,-[,]
6C9A6191-C8DF-7903-B005-F633043596C7,Existing Business,Cold Call,Negotiation/Review,36,617,-[,]
C34FBA04-541C-5214-3885-460D8FCF467B,New Business,Employee,Needs Analysis,19,280,-[,]
537B5AC1-8A6C-ED5B-3B1B-44AC5423D312,Existing Business,Public Relations,Needs Analysis,73,947,-[,]
2C86A951-7A0A-13CA-8416-EC98C68FDBE3,New Business,Direct Mail,Negotiation/Review,38,185,-[,]
2599D043-5100-F6DA-0774-8021D28651A1,Existing Business,Partner,Closed Lost,55,554,-[,]
A1C8F37C-709C-4254-A421-01BD36C20CA0,New Business,Direct Mail,Negotiation/Review,10,813,-[,]
F851F90F-957E-C22E-7E9B-319A437D81B4,Existing Business,Email,Qualification,15,128,-[,]
0485E43A-527A-7E94-5754-E4EA879D8E06,New Business,Employee,Prospecting,55,312,-[,]
BC716A02-4B3E-47DB-0D77-F94F21E2D900,Existing Business,Direct Mail,Closed Won,13,955,-[,]
09FFD494-F425-E72C-45F7-CD8A7D6F23DF,Existing Business,Direct Mail,Proposal/Price Quote,86,776,-[,]
8254F7DA-8482-CF5A-942E-9C3B9000A2C4,Existing Business,Cold Call,Proposal/Price Quote,24,165,-[,]
203BD4FE-C05B-D518-4FC6-DB3E4EF0AE63,New Business,Conference,Negotiation/Review,87,233,-[,]
E33FCA8E-C904-DEBF-C821-D0181CD6D2E2,Existing Business,Self Generated,Qualification,71,659,-[,]
BDB8BA8E-7A6D-6A2C-9E77-1D72D4DB5680,New Business,Other,Proposal/Price Quote,2,762,-[,]
7763B30A-8B2F-A537-2456-818CC7084859,Existing Business,Cold Call,Perception Analysis,17,943,-[,]
8A7850E1-475C-7453-0F42-AF9AF72D6450,Existing Business,Cold Call,Proposal/Price Quote,72,548,-[,]
B15E782E-EFF8-C3C2-2C7B-9F74151ECE13,New Business,Campaign,Closed Lost,82,799,-[,]
86B1B66C-B44E-0394-D3D4-91EDC76519E9,New Business,Email,Value Proposition,88,287,-[,]
887E9D0A-D900-7B7F-7D7D-F11C48AFF41A,New Business,Cold Call,Value Proposition,40,562,-[,]
19CAD380-5E69-CFED-ED5F-8C6F4546A165,Existing Business,Trade Show,Negotiation/Review,68,442,-[,]
B2479FA5-AAE2-1F94-2A14-4F443EA19FFA,Existing Business,Partner,Perception Analysis,61,909,-[,]
32B9C643-3734-7625-92C1-17757B464020,New Business,Conference,Negotiation/Review,95,120,-[,]
88E8362C-2DDC-AE77-D8C6-376DC94D3E8E,Existing Business,Existing Customer,Value Proposition,57,507,-[,]
8E1F375E-ACD8-0A44-AD3D-BED8CCFA7813,New Business,Partner,Value Proposition,53,774,-[,]
F251707F-81F6-5DC6-210A-347009243EC5,New Business,Cold Call,Negotiation/Review,18,578,-[,]
0D1779B2-897F-C4F7-7179-ED092449D845,New Business,Partner,Identifying Decision Makers,47,672,-[,]
A8A5B066-DA1D-9BD5-42E6-A8EF0B678562,Existing Business,Partner,Closed Lost,24,222,-[,]
1D7B7A9E-4339-6FF1-5508-A05D08065B71,New Business,Existing Customer,Proposal/Price Quote,43,381,-[,]
60B78E1A-32D4-2182-605D-1554341AC87F,New Business,Public Relations,Identifying Decision Makers,22,726,-[,]
6B67BFB7-0F27-A102-1AC4-B48441B1E82E,Existing Business,Other,Closed Lost,88,286,-[,]
022FDBAA-B722-61A2-6E1A-48A46C35906F,New Business,Employee,Identifying Decision Makers,47,279,-[,]
D3E47F3F-1826-B47D-9873-8A6E335954F0,Existing Business,Trade Show,Proposal/Price Quote,57,293,-[,]
F3379DA1-616C-87B7-3700-44C3C4E21725,Existing Business,Partner,Prospecting,24,866,-[,]
44684116-CD67-A8B6-56A3-1949FD205902,New Business,Web Site,Closed Won,66,781,-[,]
C8ABFD35-91D3-A289-2921-6FACC93E0CDC,Existing Business,Conference,Value Proposition,2,185,-[,]
6DE94DF3-DC8B-01A4-3377-0E3975592836,New Business,Conference,Qualification,24,401,-[,]
D701FA92-0865-6E2B-C99F-7F0DF0D14398,Existing Business,Cold Call,Value Proposition,10,222,-[,]
1F23D1A9-FE8C-4B7B-30E7-BD6551C5CDCF,Existing Business,Self Generated,Negotiation/Review,4,341,-[,]
F9E1114D-D63D-782F-C4B8-FE487FF2698D,Existing Business,Employee,Qualification,46,118,-[,]
14015F73-AEAB-7A9A-D3BD-C16BC312F2A1,New Business,Web Site,Closed Lost,35,385,-[,]
8AB8D5D5-0381-821C-5AD8-466521337B55,New Business,Partner,Closed Lost,58,557,-[,]
3034E4EF-50F9-EA22-FF06-33759E1A9396,New Business,Campaign,Negotiation/Review,42,332,-[,]
9468147F-DDC9-DBBF-164E-D9EB06E03104,Existing Business,Word of mouth,Closed Won,40,159,-[,]
973332D3-E387-FA2F-F017-F89AAFD543EB,Existing Business,Cold Call,Identifying Decision Makers,90,942,-[,]
D1172406-F5A9-1A63-2379-18DF7F95765C,Existing Business,Other,Negotiation/Review,31,801,-[,]
3BCB80A5-BA3D-A6D3-B417-84552186467A,New Business,Existing Customer,Prospecting,46,488,-[,]
A48157A6-E75E-442D-53E0-AA85CAE21FFB,New Business,Existing Customer,Needs Analysis,6,437,-[,]
A8BD6148-5401-27D1-3584-C0F6F8343950,New Business,Existing Customer,Negotiation/Review,6,705,-[,]
8A722869-F1EE-5636-C27C-243CA43066D1,New Business,Cold Call,Qualification,57,770,-[,]
7370F966-9DCE-26D6-FCFF-C0AFCE6FA2BA,Existing Business,Existing Customer,Negotiation/Review,69,480,-[,]
39749F41-2052-418A-EE08-860CF0108423,Existing Business,Cold Call,Needs Analysis,28,339,-[,]
8D35AA74-2D2A-39A7-3871-1D26EE84DF9F,New Business,Campaign,Proposal/Price Quote,37,599,-[,]
782DED84-4AB5-AD92-ABC7-005CDBC81C74,New Business,Direct Mail,Qualification,39,253,-[,]
9CEA51C0-51C3-EE8C-B21C-A08FB30377E3,New Business,Direct Mail,Qualification,68,467,-[,]
607C1943-49DE-926D-D12E-0AED88AA3015,New Business,Conference,Needs Analysis,26,372,-[,]
70CB61D8-F271-B097-3400-D954423CC134,Existing Business,Campaign,Perception Analysis,66,440,-[,]
5ACA19E2-9A2A-03E0-549F-96DDAE712FD7,Existing Business,Direct Mail,Value Proposition,82,733,-[,]
70F9AF02-6A7E-277F-B34A-16AF0CE75E96,Existing Business,Web Site,Closed Won,51,311,-[,]
FFB6BCF8-0C77-71BA-21D2-B82636DFF72B,Existing Business,Email,Negotiation/Review,92,772,-[,]
E29C8A17-2DC4-E9C2-A78E-835E39D6A44D,New Business,Partner,Perception Analysis,17,836,-[,]
57E80A36-FC22-18CE-5600-60B2E0A71BA6,New Business,Self Generated,Proposal/Price Quote,66,692,-[,]
C1D77D4F-1BF3-A3AC-430D-5E9F07A9267A,Existing Business,Conference,Prospecting,42,349,-[,]
F3081939-097D-7149-76D8-E788544A1E9A,Existing Business,Public Relations,Negotiation/Review,48,710,-[,]
D4CBFA14-E698-25D8-C33F-71B17176353C,Existing Business,Word of mouth,Qualification,47,148,-[,]
C0040B41-7CAE-82F4-7F9E-1C7F35B437A3,Existing Business,Word of mouth,Closed Won,41,356,-[,]
2F56AEFD-9E6D-FC8A-8A36-2E26DC0BC7A2,Existing Business,Employee,Prospecting,23,750,-[,]
8FD7CFDC-AB9A-1953-EA0A-37B763C25977,Existing Business,Other,Proposal/Price Quote,54,781,-[,]
13661F9B-F27C-32FB-D00C-D4138D9B14DA,New Business,Public Relations,Perception Analysis,52,658,-[,]
96734733-046F-58D3-6786-30AED569D609,New Business,Campaign,Negotiation/Review,92,378,-[,]
1A3F23AE-3187-7F16-4F4A-847AFEF1E045,Existing Business,Direct Mail,Qualification,20,517,-[,]
2385B7CA-45C2-6B2E-FA57-712D373AA085,New Business,Campaign,Negotiation/Review,90,891,-[,]
0D731DA4-2712-AE82-C97D-22CD8FB22CD0,New Business,Employee,Proposal/Price Quote,28,916,-[,]
6E3815BD-01EC-9F0E-989C-2E456F1C79B8,New Business,Public Relations,Qualification,1,552,-[,]
9225B3A4-EFE8-A24B-852B-CC47CDD12CD4,Existing Business,Web Site,Prospecting,84,647,-[,]
2C68A435-DD80-29C8-506A-40AD79A6BA3C,Existing Business,Email,Value Proposition,79,699,-[,]
C453D979-132A-979E-E259-7D4711F302D4,Existing Business,Partner,Proposal/Price Quote,71,902,-[,]
3054A9E5-07CB-786F-C153-67E05E92D283,Existing Business,Web Site,Prospecting,81,885,-[,]
40E245F7-BD5D-5081-042E-569E7343F3B1,New Business,Conference,Closed Lost,85,919,-[,]
7A432B4C-2E0F-F0C6-8A12-E85E00AE01EF,New Business,Direct Mail,Qualification,83,432,-[,]
96574BED-C555-C7CA-4F65-19AFC7A5959D,Existing Business,Partner,Prospecting,20,772,-[,]
C0F4031C-7AB7-E40A-9ECB-37400986E050,New Business,Other,Value Proposition,8,731,-[,]
31E3B0E3-654A-B80B-7576-982E6FC212A4,Existing Business,Campaign,Negotiation/Review,8,866,-[,]
9F72294D-DA40-205F-7945-3CAA3193514D,Existing Business,Conference,Prospecting,32,876,-[,]
0B4C95F7-82AC-C4CC-BC9C-16DBAF3D3FDC,New Business,Word of mouth,Closed Won,2,143,-[,]
F338EF0E-7720-8589-0BD9-BF2C16907A99,Existing Business,Campaign,Needs Analysis,33,873,-[,]
0C985065-8FB0-CB88-DBCE-285CCC14557D,Existing Business,Cold Call,Closed Lost,93,888,-[,]
756230FA-0A1A-4C7D-2093-B023FC040D7B,New Business,Direct Mail,Proposal/Price Quote,73,147,-[,]
B16508A9-778C-1F2C-0AED-411C387C7B46,New Business,Other,Qualification,71,765,-[,]
FE7702AF-9198-732B-87EC-4929B6F96713,Existing Business,Other,Prospecting,61,452,-[,]
B5788D16-03CC-87E1-662E-D74CCAD2E3E3,Existing Business,Partner,Closed Won,87,759,-[,]
C156B8F4-D54B-C172-369E-A46595D1B055,New Business,Email,Proposal/Price Quote,85,496,-[,]
023ED523-7EA7-D48F-1191-D9E21701359B,Existing Business,Cold Call,Qualification,43,697,-[,]
2A8DAACE-572A-E618-FF07-A774B9E3C29B,Existing Business,Other,Value Proposition,9,518,-[,]
2442416E-D9EE-F994-0B37-B28C17F4BEE9,Existing Business,Trade Show,Negotiation/Review,63,553,-[,]
A000B1E7-3671-7721-12D1-8405EE01A526,Existing Business,Self Generated,Needs Analysis,1,127,-[,]
5A35309F-4E8B-E441-54F8-AC3E29A3AB37,New Business,Other,Closed Won,43,892,-[,]
93BE1995-6AD7-DB54-AD8D-3501BCEDC5B7,New Business,Web Site,Negotiation/Review,31,463,-[,]
2EE1DAEF-EB44-3567-991C-71B27255AC2A,Existing Business,Email,Closed Lost,85,755,-[,]
CEBFAB66-65B1-581E-DAF8-01FBCE046BC2,New Business,Employee,Negotiation/Review,86,622,-[,]
D229988A-1177-2C07-E274-E297981838A6,New Business,Existing Customer,Proposal/Price Quote,36,558,-[,]
52AA2336-0D53-2FCB-6888-6D462F9C5E6B,Existing Business,Email,Qualification,69,513,-[,]
0A1BC100-F155-B268-DEDF-2BD45ED1D125,New Business,Trade Show,Perception Analysis,73,848,-[,]
7D821FC5-92E0-5291-6562-12A1912AD7E8,Existing Business,Word of mouth,Proposal/Price Quote,48,811,-[,]
418BA108-25E4-BD96-81AB-CFA04BE5E0BB,Existing Business,Employee,Qualification,82,124,-[,]
