OPPORTUNITY_TK,VERSION,DATE_FROM,DATE_TO,OPPORTUNITY_ID,OPPORTUNITY_NAME,OPPORTUNITY_CREATED_BY,OPPORTUNITY_DELETED,OPPORTUNITY_DESCRIPTION,OPPORTUNITY_TYPE,OPPORTUNITY_LEAD_SOURCE,OPPORTUNITY_NEXT_STEPS,OPPORTUNITY_SALES_STAGE
87,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B7772C22-1E32-C796-D850-438BF248319A,Nibh Enim PC-783,Not Set,No,Not Set,New Business,Email,Not Set,Qualification
88,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D9DC844E-67EB-C488-4F51-9AE072CA9E32,Hendrerit Corp.-210,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Closed Won
89,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1BACABA5-9191-407F-48F5-96F0CA6A9B4F,Facilisi Sed Inc.-565,Not Set,No,Not Set,New Business,Partner,Not Set,Prospecting
90,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E2C5936B-6F77-751E-9B1C-7DF211D65F43,Risus Nulla Eget Company-646,Not Set,No,Not Set,New Business,Public Relations,Not Set,Closed Won
91,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,054B6F7C-B823-BB5B-3E4F-D397E213188F,Purus Maecenas Ltd-929,Not Set,No,Not Set,Existing Business,Campaign,Not Set,Value Proposition
92,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,FC736D18-9006-FD14-811A-BAF9B28D1422,Ante Ipsum Incorporated-822,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Prospecting
93,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E1CD5085-B234-A612-C782-63BB4D575C7E,A Arcu Institute-157,Not Set,No,Not Set,New Business,Cold Call,Not Set,Closed Lost
94,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,2AEB0616-900D-E5AA-2BB6-B144E58E5897,Ridiculus Mus LLP-160,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Closed Won
95,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A93DE5EF-3166-3064-ABAB-C946CE30AE5B,Velit Dui Semper Institute-608,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Proposal/Price Quote
96,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,BE79C480-8040-8FBD-7501-B5CDBA5F07CD,Placerat Foundation-627,Not Set,No,Not Set,New Business,Conference,Not Set,Qualification
97,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,409268F6-B7F5-46C8-16B0-514B26E2ECD6,Ridiculus Mus LLP-499,Not Set,No,Not Set,New Business,Other,Not Set,Perception Analysis
98,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9059308E-5764-BFEE-F5C4-5A3F6606DE9A,Scelerisque Scelerisque Dui Industries-449,Not Set,No,Not Set,New Business,Public Relations,Not Set,Negotiation/Review
99,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,5D0C1DB6-01EE-1097-168F-D43CBB4AB9C1,Sem Corp.-590,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Proposal/Price Quote
100,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F26D04B5-AF41-8622-CF92-41D275546CB8,Odio Aliquam Vulputate Corp.-667,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Proposal/Price Quote
101,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,259DA1DD-1B13-B688-A85D-4BE2BA373DE3,Scelerisque Lorem Inc.-709,Not Set,No,Not Set,Existing Business,Other,Not Set,Negotiation/Review
102,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,AC4383DE-2DCF-D45B-F173-678FCFFAE01A,Nascetur Ridiculus Mus Institute-790,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Proposal/Price Quote
103,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B456C506-072F-9571-544B-A45563D876C1,Libero Donec Consectetuer LLP-655,Not Set,No,Not Set,Existing Business,Campaign,Not Set,Closed Won
104,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,BFB77482-F6C8-940B-91A8-190A07DFA4FC,At Sem Molestie Ltd-119,Not Set,No,Not Set,New Business,Self Generated,Not Set,Perception Analysis
105,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E01C830E-4BE5-A8DB-2C36-094F54FB765C,Id Associates-833,Not Set,No,Not Set,New Business,Self Generated,Not Set,Perception Analysis
106,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6BB0D531-F94F-CEA1-6B96-425F01D021BC,Et Corp.-290,Not Set,No,Not Set,New Business,Public Relations,Not Set,Negotiation/Review
107,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CCB0CBE1-CECA-A14B-BDAC-6D891498C143,Fringilla Porttitor Vulputate Foundation-738,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Qualification
108,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CE4B38E6-B424-710C-ECAA-BC2DEBC80834,Lacus Varius Company-570,Not Set,No,Not Set,New Business,Cold Call,Not Set,Identifying Decision Makers
109,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,0F170ACA-4669-0095-26EF-FFF482CA7856,Eu Odio Corporation-479,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Perception Analysis
110,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1758362D-B719-DC37-7D48-C589B28B46F1,Justo Consulting-114,Not Set,No,Not Set,New Business,Public Relations,Not Set,Identifying Decision Makers
111,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,390A7A4C-E741-5D04-318F-39FF4C2C776C,Lectus Incorporated-142,Not Set,No,Not Set,New Business,Partner,Not Set,Proposal/Price Quote
112,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F8F52934-AC00-8CF9-BE8A-637A3A62B881,Justo Consulting-808,Not Set,No,Not Set,Existing Business,Cold Call,Not Set,Proposal/Price Quote
113,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C025971D-694D-814C-BC1A-53809EEFC254,Et Corp.-413,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Closed Lost
114,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C33213BE-8D50-5267-7956-CD227B4B1A3C,Sed Facilisis Incorporated-480,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Qualification
115,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1880885F-F606-328C-50B5-2DD9524ED374,Lectus Incorporated-116,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Prospecting
116,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,41FC7C4C-2225-FEB6-1C9F-D5533712620B,Est Ltd-448,Not Set,No,Not Set,Existing Business,Conference,Not Set,Needs Analysis
117,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,89382544-7C53-432A-84C8-1E6A3224FB9D,Scelerisque Lorem Inc.-727,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Prospecting
118,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,5D9294F6-A479-5096-3833-ECC906769E7A,Sem Corp.-759,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Needs Analysis
119,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,2F15CAC4-A70B-EA12-4B2A-0AA569962601,Molestie Orci Tincidunt Limited-935,Not Set,No,Not Set,Existing Business,Trade Show,Not Set,Value Proposition
120,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A76BC2A1-89EC-37EF-46F2-0F285BA09665,Posuere Vulputate Corporation-636,Not Set,No,Not Set,Existing Business,Partner,Not Set,Prospecting
121,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,3905A134-C6A3-2E61-A5FF-875F9094B49D,Lacus Varius Company-729,Not Set,No,Not Set,New Business,Partner,Not Set,Closed Lost
122,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9D98CC87-3EC6-34DD-981E-B9616283326A,Sapien Aenean Ltd-766,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Negotiation/Review
123,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,01DD1B55-FA76-E010-D58A-6972AB6C35CF,Fames Ac Turpis Corporation-287,Not Set,No,Not Set,Existing Business,Employee,Not Set,Perception Analysis
124,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,EA9E2B04-2A38-802C-5A16-12320C99BA55,Nibh Enim PC-897,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Closed Lost
125,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6C910521-BBCA-3CE6-EEF6-F9D55068C900,Ac Feugiat Non Incorporated-759,Not Set,No,Not Set,Existing Business,Partner,Not Set,Needs Analysis
126,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,32A42696-DEF9-637A-3F7D-A099F4EA1ECE,Ornare Sagittis LLC-930,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Needs Analysis
127,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,49ED9A06-FDB8-3BFF-28BD-988439D607B7,Libero Donec Consectetuer LLP-949,Not Set,No,Not Set,New Business,Cold Call,Not Set,Value Proposition
128,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,7812E7C2-E022-6505-03AD-CAC5243380B6,Ante Ipsum Primis Associates-357,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Closed Won
129,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,8DF54227-6A1A-2509-C28E-523798677C96,Nascetur Ridiculus Mus Institute-492,Not Set,No,Not Set,New Business,Web Site,Not Set,Prospecting
130,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,3A59CA3B-8BA8-E3D3-BA0E-5FF2DF2B551F,Et Eros Proin Company-194,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Prospecting
131,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,2CE53E26-584B-AA22-1CB5-0A59F7934577,Justo Consulting-495,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Negotiation/Review
132,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,67D20A2D-C735-0E73-2350-0132A3EDB55B,Dolor Fusce Feugiat Corp.-820,Not Set,No,Not Set,Existing Business,Partner,Not Set,Value Proposition
133,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D9439A65-4F7E-4BAF-2E6E-A1AB67B97A23,Felis Company-513,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Prospecting
134,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,936D26D8-EA22-FDCC-218A-42DF4500A85D,Gravida Sagittis LLP-879,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Proposal/Price Quote
135,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CC59854F-D446-E93E-8DFF-8C34A1759B38,Nullam Lobortis Quam Industries-491,Not Set,No,Not Set,Existing Business,Conference,Not Set,Closed Won
136,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9AB02DB2-A8D1-E2FA-4C5C-E50DC2F4EDDA,Gravida Sagittis LLP-453,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Value Proposition
137,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,51C8CA6E-5D23-A638-D296-56539EE7B6C5,Luctus Et Corp.-975,Not Set,No,Not Set,Existing Business,Campaign,Not Set,Closed Lost
138,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,06D9D862-3373-42A5-D856-A7B20AB16088,Dolor Fusce Feugiat Corp.-936,Not Set,No,Not Set,New Business,Self Generated,Not Set,Identifying Decision Makers
139,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,03ABD04E-25B2-A764-0B95-54CE10FCC36E,In Tempus Eu Industries-640,Not Set,No,Not Set,Existing Business,Trade Show,Not Set,Prospecting
140,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,5960413C-53F2-0470-9476-529CEE3A3270,Pellentesque LLP-396,Not Set,No,Not Set,Existing Business,Partner,Not Set,Identifying Decision Makers
141,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D331731D-7C38-F130-BE13-E3FA7C620783,Ipsum Leo Elementum LLP-173,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Prospecting
142,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,7E11525D-5F1F-E8E4-A66B-E21FC11EC2E6,Hendrerit Corp.-947,Not Set,No,Not Set,New Business,Partner,Not Set,Needs Analysis
143,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9BA69480-605C-C0CB-BB06-61634AAAB446,Felis Company-243,Not Set,No,Not Set,New Business,Campaign,Not Set,Value Proposition
144,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E8889695-4E9D-A030-A8BC-FB5363EC9C68,Nascetur Ridiculus Mus Institute-383,Not Set,No,Not Set,New Business,Web Site,Not Set,Qualification
145,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,89B8F704-A8DD-D80D-7C46-FA2C65F8FFB0,Facilisi Sed Inc.-726,Not Set,No,Not Set,New Business,Email,Not Set,Qualification
146,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,83AADB02-EBD4-C5ED-AF0E-9799C79A7213,Mauris Rhoncus Institute-677,Not Set,No,Not Set,New Business,Other,Not Set,Closed Won
147,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,775D9655-9478-7127-D4C5-DBF15F225E75,Urna Convallis Erat Incorporated-377,Not Set,No,Not Set,New Business,Email,Not Set,Perception Analysis
148,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,BC6AAF53-4810-7E04-57E1-B7B8370F20A1,Pellentesque Ut LLC-665,Not Set,No,Not Set,New Business,Campaign,Not Set,Proposal/Price Quote
149,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,32DECAED-E475-5365-4D60-ED6C3DF0650D,Lobortis Company-164,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Closed Won
150,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,230E427C-6169-6B16-CB14-1A8DB8FAF3CE,Parturient Montes PC-824,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Qualification
151,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9765F129-D279-7443-F09B-30197D6E5F96,Fringilla Porttitor Vulputate Foundation-650,Not Set,No,Not Set,New Business,Self Generated,Not Set,Value Proposition
152,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E8A5A9B8-3A36-3C92-090F-993C38AA31D5,A Arcu Institute-223,Not Set,No,Not Set,Existing Business,Campaign,Not Set,Value Proposition
153,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,27554B59-BABC-C309-1268-55B022E007AC,Orci Lacus Vestibulum Inc.-972,Not Set,No,Not Set,New Business,Conference,Not Set,Needs Analysis
154,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,AA434018-38A2-D5ED-7403-4986FBBC5D5E,Pellentesque A Facilisis Associates-838,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Qualification
155,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,95CA5627-5326-61F5-22C5-9E8340368DC1,Sed LLC-667,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Needs Analysis
156,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,95BBEF1C-46C0-D03E-B8D7-F1C9E727B247,Sem Corp.-593,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Value Proposition
157,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,73D61D31-5746-551A-5CC4-6768ECA1AD71,Donec Nibh Enim Industries-811,Not Set,No,Not Set,Existing Business,Employee,Not Set,Needs Analysis
158,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,546F4EC3-D0F3-C515-4167-675FD7B51579,Curabitur Massa Vestibulum Consulting-910,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Closed Lost
159,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,60A24515-6588-3614-7512-CC26507F546E,Eget Institute-206,Not Set,No,Not Set,New Business,Email,Not Set,Negotiation/Review
160,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,83C8B656-2F40-1EAD-2EB2-EDADA18AB59F,Curabitur Massa Vestibulum Consulting-177,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Proposal/Price Quote
161,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,55C453D0-3818-6164-3B61-3DC7F225A080,Adipiscing Inc.-302,Not Set,No,Not Set,New Business,Self Generated,Not Set,Closed Lost
162,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A80A3C97-8398-13A2-DC4E-570855535D65,Fringilla Est Inc.-424,Not Set,No,Not Set,Existing Business,Other,Not Set,Closed Won
163,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,250B2754-A42D-60F8-B994-5D609DF65A3A,Dignissim Lacus Institute-752,Not Set,No,Not Set,New Business,Self Generated,Not Set,Negotiation/Review
164,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,5904726C-6215-EFAB-A2F0-89404D918467,Ligula Aliquam Erat Institute-209,Not Set,No,Not Set,Existing Business,Partner,Not Set,Negotiation/Review
165,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1DA3743E-51F5-5724-343B-BE99D8CBDA55,Lectus Incorporated-582,Not Set,No,Not Set,Existing Business,Public Relations,Not Set,Qualification
166,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,3072796E-B83E-271E-4AB1-43AFCB4A01D2,Lacus Varius Company-424,Not Set,No,Not Set,Existing Business,Email,Not Set,Closed Lost
167,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,00B6A7B1-1F39-F01B-F902-942DF416FEB8,Ante Ipsum Primis Associates-509,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Closed Won
168,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E64F2149-6C60-FEA2-04A1-C8C54646F888,Auctor Non Feugiat Ltd-733,Not Set,No,Not Set,New Business,Trade Show,Not Set,Identifying Decision Makers
169,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4752E70F-5B66-7679-122E-63411C88B6FF,Pede Ultrices A LLC-423,Not Set,No,Not Set,New Business,Other,Not Set,Prospecting
170,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,25DF5ED1-D708-5F7E-1C10-5152B41F5521,Odio Aliquam Vulputate Corp.-982,Not Set,No,Not Set,New Business,Public Relations,Not Set,Identifying Decision Makers
171,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,556006E8-05D0-C114-332B-E8914D8D6518,Lobortis Company-569,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Needs Analysis
172,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,250A478C-D860-5FD8-EC09-347FEE27A7D2,Porttitor Tellus Non PC-264,Not Set,No,Not Set,Existing Business,Conference,Not Set,Prospecting
173,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,7A726958-25B8-018A-DD75-7588907E624F,Ligula Associates-690,Not Set,No,Not Set,New Business,Email,Not Set,Qualification
