OPPORTUNITY_TK,VERSION,DATE_FROM,DATE_TO,OPPORTUNITY_ID,OPPORTUNITY_NAME,OPPORTUNITY_CREATED_BY,OPPORTUNITY_DELETED,OPPORTUNITY_DESCRIPTION,OPPORTUNITY_TYPE,OPPORTUNITY_LEAD_SOURCE,OPPORTUNITY_NEXT_STEPS,OPPORTUNITY_SALES_STAGE
174,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B0259F03-BF03-000E-A563-B03B51EB96CB,In Tempus Eu Industries-369,Not Set,No,Not Set,Existing Business,Employee,Not Set,Proposal/Price Quote
175,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,7C91A9E3-4BDE-6761-FD80-E4BFDD5D1FE3,Fringilla Est Inc.-699,Not Set,No,Not Set,New Business,Other,Not Set,Closed Won
176,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,DEC187A2-E649-9B8C-10AD-81492283EF5E,Porttitor Tellus Non PC-330,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Closed Lost
177,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C850B3B0-F16A-82EE-89FD-A0DA53EDDF50,Eu Odio Corporation-496,Not Set,No,Not Set,Existing Business,Cold Call,Not Set,Value Proposition
178,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,EAE8CA41-4511-192A-AC63-6700756EAAF8,Sed Facilisis Incorporated-577,Not Set,No,Not Set,Existing Business,Other,Not Set,Value Proposition
179,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CD6D3707-1168-1AF6-0CA2-6447D14E73AE,Urna Nec Institute-803,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Closed Won
180,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,BFEE2C6A-5BED-88F7-94BF-89970CAAEB01,Est Ltd-993,Not Set,No,Not Set,New Business,Conference,Not Set,Value Proposition
181,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,60BE79F1-9017-A084-1380-410FDECB5BD4,Odio Aliquam Vulputate Corp.-491,Not Set,No,Not Set,New Business,Self Generated,Not Set,Prospecting
182,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,04F5463C-6211-C4C0-2576-49BDBBC9EA94,Pellentesque LLP-111,Not Set,No,Not Set,New Business,Trade Show,Not Set,Perception Analysis
183,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,10FA450A-4083-FE2D-7934-3FE2480230A1,Pellentesque PC-468,Not Set,No,Not Set,Existing Business,Partner,Not Set,Prospecting
184,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9F8CA1CD-0A53-58DF-0A10-DE905E287861,Mollis Integer LLP-482,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Qualification
185,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CD2823E8-69AF-40F3-9665-B7C9DA8661F6,Facilisis Vitae Inc.-240,Not Set,No,Not Set,Existing Business,Trade Show,Not Set,Closed Won
186,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F071C148-B9EB-0D71-81E6-B3351E3F9EC1,Hendrerit Corp.-243,Not Set,No,Not Set,Existing Business,Other,Not Set,Closed Won
187,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B7E7191F-4FF6-A1DE-7DAF-0CCF847AF939,Orci Lacus Vestibulum Inc.-336,Not Set,No,Not Set,Existing Business,Trade Show,Not Set,Perception Analysis
188,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D9DBD1A7-D005-FCBD-86AB-C4631CDBEF45,Facilisi Sed Inc.-584,Not Set,No,Not Set,New Business,Other,Not Set,Value Proposition
189,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4548514B-8442-A49E-11DD-EFFF786B9CC5,Enim Mauris Quis LLP-409,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Negotiation/Review
190,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,AC0C37B9-5825-170C-DC69-410C857C1BB5,Ante Ipsum Primis Consulting-715,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Closed Won
191,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B5587014-17F9-2634-ECAF-64BA93B2DFC2,Ornare Sagittis LLC-284,Not Set,No,Not Set,New Business,Trade Show,Not Set,Value Proposition
192,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E866807D-611D-697E-E22A-A6A7427CDECC,Sed Facilisis Incorporated-680,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Proposal/Price Quote
193,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,233A4D6D-698F-8DC6-54C6-156B71E1A975,Sapien Aenean Ltd-449,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Qualification
194,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B519287B-681D-D506-030C-FC7ABAD968CE,Ante Ipsum Primis Consulting-710,Not Set,No,Not Set,New Business,Public Relations,Not Set,Closed Won
195,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,45AC96E1-2A60-C7C5-E534-9C6067B926C3,Sed Tortor Integer Inc.-120,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Needs Analysis
196,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,026A7197-9641-A5DD-F20B-2E2E83538BF6,Scelerisque Limited-585,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Closed Lost
197,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E3FAF331-0BD7-BA88-1223-9EF1FD8D5F61,Pellentesque LLP-302,Not Set,No,Not Set,New Business,Web Site,Not Set,Prospecting
198,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,14429055-6829-2BFC-707B-335231B98437,Pellentesque PC-947,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Proposal/Price Quote
199,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A39345E4-A893-24AE-6450-60E845FB48A9,Purus Maecenas Ltd-708,Not Set,No,Not Set,Existing Business,Partner,Not Set,Prospecting
200,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C45BC6DB-56F0-F6DA-1949-04B55B71EB51,Lectus Incorporated-215,Not Set,No,Not Set,Existing Business,Email,Not Set,Closed Won
201,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D325544F-D737-38C8-134D-A7F0C9662779,Bibendum Fermentum Metus Corporation-967,Not Set,No,Not Set,Existing Business,Email,Not Set,Perception Analysis
202,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B32B6EFF-4422-EC03-A88D-38608FA7BB4E,Parturient Montes PC-586,Not Set,No,Not Set,Existing Business,Partner,Not Set,Identifying Decision Makers
203,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A5D89534-C108-05B1-DDCD-1EABC37D8621,Molestie Orci Tincidunt Limited-511,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Qualification
204,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,673F89A2-ECAA-24EF-537C-161AA5DCA804,Sapien Molestie Foundation-854,Not Set,No,Not Set,New Business,Self Generated,Not Set,Perception Analysis
205,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,678A86B7-415F-62B0-F59E-1439D66BF8C1,Ac Nulla LLP-234,Not Set,No,Not Set,New Business,Conference,Not Set,Value Proposition
206,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E7E4E227-DA2A-2327-88E7-A0DF67A25B2C,Gravida Sagittis LLP-412,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Perception Analysis
207,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,FF4EE2A4-E5F6-5BC4-BE8E-3EDC5B16BD9C,Id LLP-908,Not Set,No,Not Set,New Business,Partner,Not Set,Perception Analysis
208,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,0CD6203E-A104-2DAC-DB6A-1E310F1EA313,Sociosqu Ad Company-382,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Value Proposition
209,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9E39F1E4-3791-0E3C-5790-53EF7FAED78B,Ipsum Donec PC-878,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Prospecting
210,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,98E9E9DA-CA24-B241-C27F-DB0321032FF7,Posuere Vulputate Corporation-593,Not Set,No,Not Set,New Business,Cold Call,Not Set,Closed Won
211,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,993BA72C-30EB-7F8C-3EBD-A3EA988BC286,Orci Lacus Vestibulum Inc.-605,Not Set,No,Not Set,Existing Business,Trade Show,Not Set,Perception Analysis
212,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F801ABE6-1822-055A-26D9-9047E7BA9B5C,Enim Mauris Quis LLP-767,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Closed Lost
213,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,D8CA602E-E378-F748-55BA-ED47A4BE019D,Sociosqu Ad Company-879,Not Set,No,Not Set,New Business,Partner,Not Set,Identifying Decision Makers
214,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,483EAB81-A24A-0AEC-842B-A2154361B991,Vestibulum Massa Consulting-660,Not Set,No,Not Set,Existing Business,Other,Not Set,Proposal/Price Quote
215,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,012A3635-1058-9B90-3716-4E03AD19A3D4,Sociis Natoque LLC-279,Not Set,No,Not Set,New Business,Conference,Not Set,Negotiation/Review
216,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1EB99C3F-C331-1664-8F13-D334921E181E,Sapien Aenean Ltd-647,Not Set,No,Not Set,Existing Business,Cold Call,Not Set,Identifying Decision Makers
217,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6295396F-BDB1-0422-4908-9C6D81904C4D,A Arcu Institute-181,Not Set,No,Not Set,New Business,Self Generated,Not Set,Closed Lost
218,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,87F89D10-702C-EB8E-97B7-C589D42FC4D0,Scelerisque Lorem Inc.-551,Not Set,No,Not Set,New Business,Web Site,Not Set,Perception Analysis
219,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,95D1FB53-3F70-F342-7D85-F5247A3B73C5,Sociis Natoque LLC-997,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Value Proposition
220,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,EBB87912-70AB-FDD1-39E2-FEF87B854BA9,Sociosqu Ad Company-885,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Negotiation/Review
221,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,55A49C1C-FC1C-4846-B3A9-651970D147F3,Mauris Rhoncus Institute-997,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Closed Won
222,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1D579C6E-C242-3708-955C-C0B64C48792C,Sed Est Foundation-970,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Identifying Decision Makers
223,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,5EB14677-F580-7817-E8B0-7E6901C6FB7F,Sapien Molestie Foundation-911,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Qualification
224,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,169F8B70-5C03-D211-3193-A509F4A56815,Fames Ac Turpis Corporation-908,Not Set,No,Not Set,Existing Business,Partner,Not Set,Qualification
225,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,FF258D33-0584-B2B9-8CEB-5BA34C909C83,Curabitur Vel Institute-318,Not Set,No,Not Set,New Business,Other,Not Set,Qualification
226,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,73AF3B07-C6CB-83FD-71C8-A82981DE6930,Sociosqu Ad Company-789,Not Set,No,Not Set,Existing Business,Cold Call,Not Set,Value Proposition
227,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4416CBEB-4DB7-FD4C-4D29-DDB33AB34831,In Tempus Eu Industries-297,Not Set,No,Not Set,New Business,Web Site,Not Set,Negotiation/Review
228,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,27B8FD32-66A6-EF82-F516-B349CA92EE3D,Et Limited-208,Not Set,No,Not Set,Existing Business,Direct Mail,Not Set,Negotiation/Review
229,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1AA1A8D6-7F07-DD2D-C159-51725F9AFF9E,Primis In Faucibus LLP-167,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Prospecting
230,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4CCB941D-901F-7F55-F3EF-9EAC10A5CB7F,A Arcu Institute-125,Not Set,No,Not Set,New Business,Campaign,Not Set,Identifying Decision Makers
231,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,3971F0AE-9293-9D8D-73E4-37855D0BE05C,Tempor Ltd-256,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Proposal/Price Quote
232,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,ECF69F63-E3D4-4D4A-B76E-39AD779C3A55,Pellentesque PC-877,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Prospecting
233,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,2C7E10FA-798D-827A-E192-748ECAC5665D,Luctus Et Corp.-586,Not Set,No,Not Set,Existing Business,Employee,Not Set,Perception Analysis
234,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,EFF8FC7E-FB8F-49F8-01C7-A1A511709D71,Et Corp.-920,Not Set,No,Not Set,New Business,Word of mouth,Not Set,Negotiation/Review
235,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1795C597-80FD-8C70-55FF-20620F21B864,Urna Convallis Erat Incorporated-803,Not Set,No,Not Set,New Business,Public Relations,Not Set,Closed Won
236,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,DF99E97C-5B34-24B4-C926-AE0D7C7D1F0D,Velit Dui Semper Institute-757,Not Set,No,Not Set,Existing Business,Other,Not Set,Closed Lost
237,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,24FA6A06-9C78-4C5A-093D-A9A52AA3A9DF,Vestibulum Massa Consulting-698,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Negotiation/Review
238,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,69EBE62B-8739-FCDE-407A-214B09E04F1D,Eget Institute-499,Not Set,No,Not Set,Existing Business,Word of mouth,Not Set,Identifying Decision Makers
239,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,734BD2CD-F697-1B39-4AD5-B52E6E31B5F4,Pede Ultrices A LLC-575,Not Set,No,Not Set,Existing Business,Other,Not Set,Needs Analysis
240,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4FB85F6E-66B6-CDA4-364E-1BBD44D8EF76,Velit Dui Semper Institute-481,Not Set,No,Not Set,New Business,Web Site,Not Set,Closed Won
241,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,78C7F98E-ABC6-8DC4-B365-1E9C59051D75,Erat Etiam Vestibulum Associates-622,Not Set,No,Not Set,Existing Business,Self Generated,Not Set,Closed Won
242,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,61A7C931-84D4-D5EF-F52B-110E824EABD7,Odio Corp.-603,Not Set,No,Not Set,New Business,Conference,Not Set,Closed Won
243,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,54C4B43A-639B-9B71-D771-18C132688C88,Dolor Fusce Feugiat Corp.-178,Not Set,No,Not Set,New Business,Email,Not Set,Value Proposition
244,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B934D0F3-3E5A-9D2B-F717-48311AA558CD,Luctus Et Corp.-872,Not Set,No,Not Set,New Business,Partner,Not Set,Proposal/Price Quote
245,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,67C9A135-9F82-7F9B-07DE-5734570884E9,Facilisi Sed Inc.-696,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Value Proposition
246,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CE56F01F-A039-ADC4-933A-EE4ADB06FA8C,Donec Nibh Enim Industries-112,Not Set,No,Not Set,Existing Business,Existing Customer,Not Set,Negotiation/Review
247,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C68A15BA-EFE7-059A-9C43-4640B0DFBE4C,Turpis Vitae Purus Foundation-331,Not Set,No,Not Set,New Business,Public Relations,Not Set,Identifying Decision Makers
248,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C4E5C67D-D374-B0DE-17BC-81B1022FE5DD,Nascetur Ridiculus Mus Institute-191,Not Set,No,Not Set,New Business,Self Generated,Not Set,Identifying Decision Makers
249,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6CD6194C-13C2-7313-14EC-9ACAC91C16A1,Pellentesque Ut LLC-931,Not Set,No,Not Set,Existing Business,Email,Not Set,Value Proposition
250,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F512F1D3-5888-5A3C-1456-F0B26FE197F2,Ligula Associates-398,Not Set,No,Not Set,Existing Business,Employee,Not Set,Closed Won
251,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,EA7C3C65-CBC6-1511-9235-A481572BAB3A,Primis In Faucibus LLP-699,Not Set,No,Not Set,New Business,Other,Not Set,Negotiation/Review
252,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6C6B25C3-A5C0-505D-5D30-B5293C456440,Hendrerit Corp.-870,Not Set,No,Not Set,New Business,Cold Call,Not Set,Perception Analysis
253,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,1FD36904-A0C7-BDAD-4F8E-01B7D80AA835,Nullam Lobortis Quam Industries-342,Not Set,No,Not Set,New Business,Public Relations,Not Set,Identifying Decision Makers
254,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,C63204F5-D364-7637-8FA9-62DB47D855A5,Auctor Non Feugiat Ltd-257,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Proposal/Price Quote
255,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,15C62E2F-4814-F333-1B40-AB41AB4EC0A3,Sed Facilisis Incorporated-407,Not Set,No,Not Set,New Business,Self Generated,Not Set,Prospecting
256,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4A4DF752-D749-55C8-5863-FC72E48FB96D,Adipiscing Inc.-828,Not Set,No,Not Set,New Business,Web Site,Not Set,Proposal/Price Quote
257,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,CF31430E-4FB8-5199-E41B-B063904A2C8B,Sed LLC-561,Not Set,No,Not Set,New Business,Existing Customer,Not Set,Proposal/Price Quote
258,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E269CA86-8A0B-8A66-8887-31D640AAB5E0,Lobortis Company-592,Not Set,No,Not Set,New Business,Other,Not Set,Needs Analysis
259,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,DA4D1430-0EDA-AF54-3D24-FE05A88392A0,Fringilla Porttitor Vulputate Foundation-591,Not Set,No,Not Set,Existing Business,Web Site,Not Set,Qualification
260,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,F20095BE-940B-4737-462E-00804A4B849D,Pellentesque PC-193,Not Set,No,Not Set,Existing Business,Cold Call,Not Set,Needs Analysis
261,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,45830F07-492C-0AF3-7FBF-FA2AB5D195B7,Adipiscing Inc.-369,Not Set,No,Not Set,New Business,Direct Mail,Not Set,Closed Won
